   1353   0   426  1.3276372952E+04               0.0E+00      T  T
   1354   0   427  1.3276372952E+04               0.0E+00      T  T
   1355   0   428  1.3276372952E+04               0.0E+00      T  T
   1356   0   429  1.3276372952E+04               0.0E+00      T  T
   1357   0   430  1.3276372952E+04               0.0E+00      T  T
   1358   0   431  1.3276372952E+04               0.0E+00      T  T
   1359   0   432  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1360   0   433  1.3276372952E+04               0.0E+00      T  T
   1361   0   434  1.3276372952E+04               0.0E+00      T  T
   1362   0   435  1.3276372952E+04               0.0E+00      T  T
   1363   0   436  1.3276372952E+04               0.0E+00      T  T
   1364   0   437  1.3276372952E+04               0.0E+00      T  T
   1365   0   438  1.3276372952E+04               0.0E+00      T  T
   1366   0   439  1.3276372952E+04               0.0E+00      T  T
   1367   0   440  1.3276372952E+04               0.0E+00      T  T
   1368   0   441  1.3276372952E+04               0.0E+00      T  T
   1369   0   442  1.3276372952E+04               0.0E+00      T  T
   1370   0   443  1.3276372952E+04               0.0E+00      T  T
   1371   0   444  1.3276372952E+04               0.0E+00      T  T
   1372   0   445  1.3276372952E+04               0.0E+00      T  T
   1373   0   446  1.3276372952E+04               0.0E+00      T  T
   1374   0   447  1.3276372952E+04               0.0E+00      T  T
   1375   0   448  1.3276372952E+04               0.0E+00      T  T
   1376   0   449  1.3276372952E+04               0.0E+00      T  T
   1377   0   450  1.3276372952E+04               0.0E+00      T  T
   1378   0   451  1.3276372952E+04               0.0E+00      T  T
   1379   0   452  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1380   0   453  1.3276372952E+04               0.0E+00      T  T
   1381   0   454  1.3276372952E+04               0.0E+00      T  T
   1382   0   455  1.3276372952E+04               0.0E+00      T  T
   1383   0   456  1.3276372952E+04               0.0E+00      T  T
   1384   0   457  1.3276372952E+04               0.0E+00      T  T
   1385   0   457  1.3276257639E+04               1.1E-05      T  T
   1386   0   457  1.3275163846E+04               1.1E-04      T  T
   1387   0   457  1.3273234047E+04               1.9E-04      T  T
   1388   0   457  1.3272985986E+04               2.5E-05      T  T
   1389   0   457  1.3271706710E+04               1.3E-04      T  T
   1390   0   457  1.3267206357E+04               4.5E-04      T  T
   1391   0   457  1.3266453468E+04               7.5E-05      T  T
   1392   0   457  1.3266053722E+04               4.0E-05      T  T
   1393   0   457  1.3261574213E+04               4.5E-04      T  T
   1394   0   457  1.3261574213E+04               0.0E+00      T  T
   1395   0   457  1.3261574213E+04               0.0E+00      T  T
   1396   0   457  1.3261574213E+04               0.0E+00      T  T
   1397   0   457  1.3260135966E+04               1.4E-04      T  T
   1398   0   457  1.3259082682E+04               1.1E-04      T  T
   1399   0   457  1.3258823997E+04               2.6E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1400   0   457  1.3257783772E+04               1.0E-04      T  T
   1401   0   457  1.3257354391E+04               4.3E-05      T  T
   1402   0   457  1.3257146007E+04               2.1E-05      T  T
   1403   0   457  1.3255871854E+04               1.3E-04      T  T
   1404   0   457  1.3255728649E+04               1.4E-05      T  T
   1405   0   457  1.3254713827E+04               1.0E-04      T  T
   1406   0   457  1.3252646978E+04               2.1E-04      T  T
   1407   0   457  1.3252029501E+04               6.2E-05      T  T
   1408   0   457  1.3250895517E+04               1.1E-04      T  T
   1409   0   457  1.3246146179E+04               4.8E-04      T  T
   1410   0   457  1.3245621058E+04               5.2E-05      T  T
   1411   0   457  1.3244038925E+04               1.6E-04      T  T
   1412   0   457  1.3243943822E+04               9.5E-06      T  T
   1413   0   457  1.3243857932E+04               8.5E-06      T  T
   1414   0   457  1.3239496757E+04               4.3E-04      T  T
   1415   0   457  1.3238975231E+04               5.2E-05      T  T
   1416   0   457  1.3238577206E+04               4.0E-05      T  T
   1417   0   457  1.3238310171E+04               2.7E-05      T  T
   1418   0   457  1.3237095384E+04               1.2E-04      T  T
   1419   0   457  1.3236904975E+04               1.9E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1420   0   457  1.3236185963E+04               7.1E-05      T  T
   1421   0   457  1.3235434269E+04               7.4E-05      T  T
   1422   0   457  1.3234701695E+04               7.3E-05      T  T
   1423   0   457  1.3234463490E+04               2.4E-05      T  T
   1424   0   457  1.3233544212E+04               9.1E-05      T  T
   1425   0   457  1.3233407990E+04               1.4E-05      T  T
   1426   0   457  1.3230443749E+04               2.9E-04      T  T
   1427   0   457  1.3230350732E+04               9.2E-06      T  T
   1428   0   457  1.3226692575E+04               3.6E-04      T  T
   1429   0   457  1.3225880963E+04               8.0E-05      T  T
   1430   0   457  1.3225798461E+04               8.2E-06      T  T
   1431   0   457  1.3224378156E+04               1.4E-04      T  T
   1432   0   457  1.3223862874E+04               5.1E-05      T  T
   1433   0   457  1.3222235316E+04               1.6E-04      T  T
   1434   0   457  1.3218197588E+04               4.0E-04      T  T
   1435   0   457  1.3217895354E+04               3.0E-05      T  T
   1436   0   457  1.3217661383E+04               2.3E-05      T  T
   1437   0   457  1.3216597118E+04               1.0E-04      T  T
   1438   0   457  1.3214592923E+04               2.0E-04      T  T
   1439   0   457  1.3214489689E+04               1.0E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1440   0   457  1.3214240480E+04               2.5E-05      T  T
   1441   0   457  1.3213342258E+04               8.8E-05      T  T
   1442   0   457  1.3212932287E+04               4.0E-05      T  T
   1443   0   457  1.3211681220E+04               1.2E-04      T  T
   1444   0   457  1.3210114578E+04               1.5E-04      T  T
   1445   0   457  1.3208999100E+04               1.1E-04      T  T
   1446   0   457  1.3206648512E+04               2.3E-04      T  T
   1447   0   457  1.3203090081E+04               3.5E-04      T  T
   1448   0   457  1.3200770150E+04               2.3E-04      T  T
   1449   0   457  1.3199946151E+04               8.2E-05      T  T
   1450   0   457  1.3198174699E+04               1.8E-04      T  T
   1451   0   457  1.3198134735E+04               4.0E-06      T  T
   1452   0   457  1.3196613655E+04               1.5E-04      T  T
   1453   0   457  1.3196481193E+04               1.3E-05      T  T
   1454   0   457  1.3196175452E+04               3.0E-05      T  T
   1455   0   457  1.3195910501E+04               2.6E-05      T  T
   1456   0   457  1.3195309265E+04               6.0E-05      T  T
   1457   0   457  1.3194939025E+04               3.7E-05      T  T
   1458   0   457  1.3193071170E+04               1.9E-04      T  T
   1459   0   457  1.3191628785E+04               1.4E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1460   0   457  1.3189577371E+04               2.0E-04      T  T
   1461   0   457  1.3188264704E+04               1.3E-04      T  T
   1462   0   457  1.3188160547E+04               1.0E-05      T  T
   1463   0   457  1.3187562077E+04               6.0E-05      T  T
   1464   0   457  1.3186910599E+04               6.5E-05      T  T
   1465   0   457  1.3186881511E+04               2.9E-06      T  T
   1466   0   457  1.3186630605E+04               2.5E-05      T  T
   1467   0   457  1.3186554826E+04               7.6E-06      T  T
   1468   0   457  1.3186145345E+04               4.1E-05      T  T
   1469   0   457  1.3181516114E+04               4.6E-04      T  T
   1470   0   457  1.3179759150E+04               1.8E-04      T  T
   1471   0   457  1.3179222541E+04               5.4E-05      T  T
   1472   0   457  1.3179011039E+04               2.1E-05      T  T
   1473   0   457  1.3175245144E+04               3.8E-04      T  T
   1474   0   457  1.3172955804E+04               2.3E-04      T  T
   1475   0   457  1.3172259395E+04               7.0E-05      T  T
   1476   0   457  1.3172212710E+04               4.7E-06      T  T
   1477   0   457  1.3172093246E+04               1.2E-05      T  T
   1478   0   457  1.3171963495E+04               1.3E-05      T  T
   1479   0   457  1.3169715886E+04               2.3E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1480   0   457  1.3168981344E+04               7.4E-05      T  T
   1481   0   457  1.3167897910E+04               1.1E-04      T  T
   1482   0   457  1.3167510489E+04               3.9E-05      T  T
   1483   0   457  1.3163584527E+04               4.0E-04      T  T
   1484   0   457  1.3163390579E+04               2.0E-05      T  T
   1485   0   457  1.3163070604E+04               3.2E-05      T  T
   1486   0   457  1.3161907332E+04               1.2E-04      T  T
   1487   0   457  1.3161778826E+04               1.3E-05      T  T
   1488   0   457  1.3160985703E+04               8.0E-05      T  T
   1489   0   457  1.3158339299E+04               2.7E-04      T  T
   1490   0   457  1.3157714165E+04               6.3E-05      T  T
   1491   0   457  1.3157538471E+04               1.8E-05      T  T
   1492   0   457  1.3152532706E+04               5.1E-04      T  T
   1493   0   457  1.3152532706E+04               0.0E+00      T  T
   1494   0   457  1.3152532706E+04               0.0E+00      T  T
   1495   0   457  1.3152532706E+04               0.0E+00      T  T
   1496   0   457  1.3151722581E+04               8.2E-05      T  T
   1497   0   457  1.3151061524E+04               6.7E-05      T  T
   1498   0   457  1.3150011570E+04               1.1E-04      T  T
   1499   0   457  1.3146559170E+04               3.5E-04      T  T
   Elapsed time       30.3 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1500   0   457  1.3145953595E+04               6.0E-05      T  T
   1501   0   457  1.3144155980E+04               1.8E-04      T  T
   1502   0   457  1.3143537375E+04               6.2E-05      T  T
   1503   0   457  1.3143137525E+04               4.0E-05      T  T
   1504   0   457  1.3142727718E+04               4.1E-05      T  T
   1505   0   457  1.3141560723E+04               1.2E-04      T  T
   1506   0   457  1.3139339786E+04               2.2E-04      T  T
   1507   0   457  1.3138754093E+04               5.8E-05      T  T
   1508   0   457  1.3137015434E+04               1.7E-04      T  T
   1509   0   457  1.3136289842E+04               7.2E-05      T  T
   1510   0   457  1.3135073017E+04               1.3E-04      T  T
   1511   0   457  1.3133332634E+04               1.6E-04      T  T
   1512   0   457  1.3131633515E+04               1.6E-04      T  T
   1513   0   457  1.3129583310E+04               1.9E-04      T  T
   1514   0   457  1.3128391473E+04               1.1E-04      T  T
   1515   0   457  1.3125325228E+04               2.8E-04      T  T
   1516   0   457  1.3122632252E+04               2.5E-04      T  T
   1517   0   457  1.3117367880E+04               4.9E-04      T  T
   1518   0   457  1.3115287863E+04               2.0E-04      T  T
   1519   0   457  1.3114898410E+04               3.7E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1520   0   457  1.3114674426E+04               2.1E-05      T  T
   1521   0   457  1.3110764497E+04               3.7E-04      T  T
   1522   0   457  1.3104844354E+04               5.6E-04      T  T
   1523   0   457  1.3103821113E+04               9.6E-05      T  T
   1524   0   457  1.3102935411E+04               8.3E-05      T  T
   1525   0   457  1.3101934734E+04               9.4E-05      T  T
   1526   0   457  1.3101368750E+04               5.3E-05      T  T
